listener,condition,isi,delta,f,response
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.0,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,-0.25,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,0.0,1800.0,0.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,0.0,1800.0,1.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,0.0,1800.0,1.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,0.0,1800.0,1.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,0.0,1800.0,1.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,0.5,1800.0,0.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,5.0,0.0,1800.0,0.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,1.0,1800.0,1.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,1.0,1800.0,1.0
L5,fixed,5.0,-0.25,1800.0,0.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,5.0,1.0,1800.0,1.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,-0.25,1800.0,0.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,-0.25,1800.0,0.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,1.0,1800.0,1.0
L5,fixed,5.0,-0.25,1800.0,0.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,-0.25,1800.0,1.0
L5,fixed,5.0,1.0,1800.0,0.0
L5,fixed,5.0,0.0,1800.0,1.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,0.0,1800.0,1.0
L5,fixed,5.0,0.0,1800.0,1.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,0.0,1800.0,1.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,-0.25,1800.0,0.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,0.0,1800.0,1.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,1.0,1800.0,1.0
L5,fixed,5.0,-0.25,1800.0,0.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,-0.25,1800.0,0.0
L5,fixed,5.0,0.0,1800.0,0.0
L5,fixed,5.0,0.0,1800.0,1.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,1.0,1800.0,1.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,0.0,1800.0,1.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,1.0,1800.0,1.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,1.0,1800.0,1.0
L5,fixed,5.0,1.0,1800.0,1.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,-0.25,1800.0,0.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,-0.25,1800.0,0.0
L5,fixed,5.0,0.0,1800.0,0.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,0.0,1800.0,0.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,0.0,1800.0,1.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,-0.25,1800.0,1.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,0.0,1800.0,0.0
L5,fixed,10.0,0.0,1800.0,0.0
L5,fixed,10.0,0.0,1800.0,0.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,-0.25,1800.0,1.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,0.25,1800.0,0.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.0,1800.0,0.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,0.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,0.0,1800.0,0.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,0.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,0.0,1800.0,1.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,0.0,1800.0,1.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,-0.25,1800.0,1.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,0.0,1800.0,1.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,0.0,1800.0,0.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,0.0,1800.0,0.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,-1.0,1800.0,1.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,0.25,1800.0,0.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,0.0,1800.0,0.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,0.0,1800.0,0.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,0.0,1800.0,1.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,0.25,1800.0,0.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,0.0,1800.0,0.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,-0.5,1800.0,0.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,0.75,1800.0,1.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,0.25,1800.0,1.0
L5,fixed,10.0,0.0,1800.0,1.0
L5,fixed,10.0,1.0,1800.0,1.0
L5,fixed,10.0,-0.25,1800.0,0.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,-1.0,1800.0,0.0
L5,fixed,10.0,0.5,1800.0,1.0
L5,fixed,10.0,-0.75,1800.0,0.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,5.0,0.0,1800.0,0.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,-0.25,1800.0,0.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,0.0,1800.0,1.0
L5,fixed,5.0,1.0,1800.0,1.0
L5,fixed,5.0,1.0,1800.0,1.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,0.0,1800.0,0.0
L5,fixed,5.0,-0.25,1800.0,0.0
L5,fixed,5.0,0.0,1800.0,0.0
L5,fixed,5.0,1.0,1800.0,1.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,0.0,1800.0,1.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,1.0,1800.0,1.0
L5,fixed,5.0,-1.0,1800.0,0.0
L5,fixed,5.0,0.5,1800.0,1.0
L5,fixed,5.0,0.75,1800.0,1.0
L5,fixed,5.0,-0.25,1800.0,0.0
L5,fixed,5.0,-0.25,1800.0,0.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,5.0,1.0,1800.0,1.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,-0.25,1800.0,0.0
L5,fixed,5.0,-0.5,1800.0,0.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,-0.75,1800.0,0.0
L5,fixed,5.0,0.25,1800.0,1.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.25,1800.0,0.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,0.0,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.0,1800.0,0.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-0.25,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.5,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,-0.25,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,0.75,1800.0,1.0
L5,fixed,2.0,-0.25,1800.0,0.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,1.0,1800.0,1.0
L5,fixed,2.0,-1.0,1800.0,0.0
L5,fixed,2.0,-0.75,1800.0,0.0
L5,fixed,2.0,-1.0,1800.0,1.0
L5,fixed,2.0,-0.5,1800.0,0.0
L5,fixed,2.0,0.0,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
L5,fixed,2.0,0.25,1800.0,1.0
